Se 	Class org.apache.pig.backend.executionengine.PigSlice defines non-transient non-serializable instance field is
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLimit defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLoad defines non-transient non-serializable instance field is
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLoad defines non-transient non-serializable instance field loader
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLoad defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POMultiQueryPackage defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POMultiQueryPackage defines non-transient non-serializable instance field myKey

Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage defines non-transient non-serializable instance field tupIter
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POSort defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POSort defines non-transient non-serializable instance field mComparator
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POSplit defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore defines non-transient non-serializable instance field impl
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore defines non-transient non-serializable instance field storer
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStream defines non-transient non-serializable instance field executableManager
Se 	Class org.apache.pig.backend.local.executionengine.physicalLayer.relationalOperators.POCogroup defines non-transient non-serializable instance field its
Se 	org.apache.pig.backend.local.executionengine.physicalLayer.relationalOperators.POCogroup$groupComparator implements Comparator but not Serializable
Se 	Class org.apache.pig.backend.local.executionengine.physicalLayer.relationalOperators.POCross defines non-transient non-serializable instance field its
Se 	Class org.apache.pig.backend.local.executionengine.physicalLayer.relationalOperators.POSplitOutput defines non-transient non-serializable instance field it
Se 	Class org.apache.pig.data.InternalCachedBag defines non-transient non-serializable instance field factory
Se 	Class org.apache.pig.data.InternalCachedBag defines non-transient non-serializable instance field out
Se 	Class org.apache.pig.data.SortedDataBag defines non-transient non-serializable instance field mComp
Se 	org.apache.pig.data.SortedDataBag$DefaultComparator implements Comparator but not Serializable
Se 	The field org.apache.pig.impl.logicalLayer.LOLoad.mLoadFunc is transient but isn't set by deserialization
Se 	The field org.apache.pig.impl.logicalLayer.LOStore.mStoreFunc is transient but isn't set by deserialization
Se 	Class org.apache.pig.impl.logicalLayer.LOStream defines non-transient non-serializable instance field executableManager
Se 	The field org.apache.pig.impl.PigContext.extraJars is transient but isn't set by deserialization
Se 	The field org.apache.pig.impl.PigContext.skipJars is transient but isn't set by deserialization
Se 	The field org.apache.pig.impl.PigContext.log is transient but isn't set by deserialization
