The DerbyNetNewServer and SecureServerTest fails on weme 6.1.

There were 5 errors:
1) DerbyNetNewServer(org.apache.derbyTesting.functionTests.tests.derbynet.NetHarnessJavaTest)java.lang.reflect.InvocationTargetException
	at java.lang.reflect.AccessibleObject.invokeV(AccessibleObject.java:207)
	at org.apache.derbyTesting.junit.TestConfiguration.initConnector(TestConfiguration.java:725)
	at org.apache.derbyTesting.junit.TestConfiguration.<init>(TestConfiguration.java:540)
	at org.apache.derbyTesting.junit.ServerSetup.getNewConfiguration(ServerSetup.java:44)
	at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
3) SecureServerTest( Opened = false, Authenticated= true )java.lang.NoClassDefFoundError: javax.naming.Referenceable
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:147)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:124)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSource(JDBCDataSource.java:74)
	at org.apache.derbyTesting.junit.DataSourceConnector.setConfiguration(DataSourceConnector.java:49)
	at org.apache.derbyTesting.junit.TestConfiguration.initConnector(TestConfiguration.java:725)
	at org.apache.derbyTesting.junit.TestConfiguration.<init>(TestConfiguration.java:540)
	at org.apache.derbyTesting.junit.ServerSetup.getNewConfiguration(ServerSetup.java:44)
	at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
4) SecureServerTest( Opened = true, Authenticated= false )java.lang.NoClassDefFoundError: javax.naming.Referenceable
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:147)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:124)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSource(JDBCDataSource.java:74)
	at org.apache.derbyTesting.junit.DataSourceConnector.setConfiguration(DataSourceConnector.java:49)
	at org.apache.derbyTesting.junit.TestConfiguration.initConnector(TestConfiguration.java:725)
	at org.apache.derbyTesting.junit.TestConfiguration.<init>(TestConfiguration.java:540)
	at org.apache.derbyTesting.junit.ServerSetup.getNewConfiguration(ServerSetup.java:44)
	at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
5) SecureServerTest( Opened = true, Authenticated= true )java.lang.NoClassDefFoundError: javax.naming.Referenceable
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:147)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:124)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSource(JDBCDataSource.java:74)
	at org.apache.derbyTesting.junit.DataSourceConnector.setConfiguration(DataSourceConnector.java:49)
	at org.apache.derbyTesting.junit.TestConfiguration.initConnector(TestConfiguration.java:725)
	at org.apache.derbyTesting.junit.TestConfiguration.<init>(TestConfiguration.java:540)
	at org.apache.derbyTesting.junit.ServerSetup.getNewConfiguration(ServerSetup.java:44)
	at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
